date,rate_Shanghai_Rotterdam,rate_Shanghai_LosAngeles,rate_Shanghai_NewYork,rate_Rotterdam_NewYork,rate_Ningbo_Rotterdam
2025-03-21,2500.0,3000.0,4000.0,1800.0,2400.0
2025-03-22,2463.65,2969.18,3984.53,1805.82,2485.37
2025-03-23,2421.91,2953.2,3941.55,1819.56,2500.93
2025-03-24,2378.06,2957.76,3904.55,1846.31,2545.82
2025-03-25,2390.51,3051.12,3963.38,1822.26,2585.63
2025-03-26,2363.7,3013.36,4040.91,1818.7,2695.74
2025-03-27,2396.8,3210.37,4094.94,1879.26,2661.37
2025-03-28,2399.01,3206.33,4201.15,1901.99,2601.87
2025-03-29,2410.7,3242.32,4140.23,1879.69,2521.01
2025-03-30,2371.25,3392.71,4030.67,1865.86,2532.36
2025-03-31,2366.61,3469.12,3890.77,1861.61,2496.96
2025-04-01,2417.33,3408.78,3849.46,1838.88,2495.27
2025-04-02,2410.05,3392.27,3824.71,1783.84,2591.57
2025-04-03,2484.63,3393.68,3813.88,1783.91,2565.42
2025-04-04,2457.76,3206.24,3713.47,1766.06,2559.62
2025-04-05,2479.49,3200.65,3686.49,1768.83,2490.89
2025-04-06,2464.38,3164.25,3752.54,1770.72,2497.88
2025-04-07,2398.32,3151.28,3851.37,1826.31,2453.25
2025-04-08,2410.78,3179.69,3747.02,1835.22,2455.31
2025-04-09,2486.58,3314.87,3801.23,1787.2,2433.43
2025-04-10,2466.82,3452.6,3748.81,1802.56,2387.85
2025-04-11,2379.47,3499.51,3667.06,1837.33,2272.23
2025-04-12,2367.0,3428.27,3644.39,1868.69,2321.07
2025-04-13,2352.83,3381.97,3685.49,1787.56,2358.45
2025-04-14,2392.54,3454.02,3513.64,1774.34,2406.32
2025-04-15,2339.87,3400.87,3608.99,1760.38,2422.81
2025-04-16,2323.44,3367.46,3653.22,1741.86,2395.84
2025-04-17,2321.83,3237.73,3713.48,1792.98,2431.73
2025-04-18,2314.75,3326.98,3658.07,1789.67,2390.21
2025-04-19,2319.85,3345.28,3687.9,1820.42,2379.03
2025-04-20,2277.99,3431.39,3742.72,1811.22,2348.14
2025-04-21,2246.84,3501.55,3703.71,1835.52,2316.47
2025-04-22,2242.09,3545.69,3772.34,1897.43,2281.17
2025-04-23,2341.38,3593.78,3789.28,1892.34,2266.53
2025-04-24,2340.57,3686.34,3837.63,1910.14,2297.01
2025-04-25,2287.36,3540.82,3760.09,1891.67,2311.82
2025-04-26,2263.99,3464.68,3760.26,1911.76,2305.48
2025-04-27,2294.16,3490.66,3737.15,1922.9,2301.5
2025-04-28,2347.07,3748.22,3807.54,1954.24,2208.68
2025-04-29,2354.15,3715.52,3679.22,1980.55,2283.33
2025-04-30,2397.94,3737.02,3596.09,1970.67,2331.66
2025-05-01,2356.72,3655.42,3649.76,2017.53,2349.7
2025-05-02,2298.94,3691.39,3767.63,2013.01,2305.32
2025-05-03,2330.49,3687.65,3755.93,2025.71,2248.43
2025-05-04,2314.74,3678.6,3829.46,2021.6,2293.89
2025-05-05,2305.37,3785.34,3838.76,1988.53,2363.33
2025-05-06,2302.01,3902.16,3858.2,1971.42,2280.13
2025-05-07,2279.2,3915.52,3910.68,2049.08,2383.19
2025-05-08,2240.25,3725.42,3806.45,2045.95,2458.44
2025-05-09,2233.49,3865.18,3806.3,2041.9,2593.94
2025-05-10,2248.93,3970.3,3815.37,2071.59,2557.4
2025-05-11,2246.35,3930.45,3852.39,2085.42,2484.33
2025-05-12,2193.87,3969.85,3739.97,2102.4,2438.39
2025-05-13,2209.18,4103.38,3680.12,2119.15,2469.68
2025-05-14,2231.18,3970.93,3727.36,2190.87,2362.56
2025-05-15,2260.67,3880.65,3851.67,2192.99,2339.33
2025-05-16,2291.43,3618.83,3686.53,2211.48,2359.33
2025-05-17,2388.17,3632.02,3626.59,2159.85,2410.12
2025-05-18,2338.73,3526.54,3584.25,2096.19,2394.08
2025-05-19,2327.23,3370.06,3762.26,2100.59,2412.6
2025-05-20,2381.48,3264.17,3871.43,2042.13,2416.29
2025-05-21,2379.05,3326.11,3842.75,2029.19,2404.8
2025-05-22,2317.73,3462.21,3790.05,2044.93,2414.34
2025-05-23,2341.13,3462.45,3793.97,2033.01,2420.73
2025-05-24,2406.11,3546.73,3751.14,2029.43,2495.85
2025-05-25,2341.03,3605.07,3798.61,2054.52,2534.61
2025-05-26,2308.47,3533.0,3888.31,2100.3,2626.03
2025-05-27,2279.53,3669.13,3847.38,2134.57,2671.78
2025-05-28,2204.92,3711.88,3855.3,2117.38,2707.96
2025-05-29,2200.21,3863.22,3731.45,2134.29,2736.74
2025-05-30,2249.32,3852.69,3827.21,2166.8,2632.43
2025-05-31,2249.75,3938.35,3829.12,2155.29,2652.18
2025-06-01,2306.24,3789.8,3692.51,2175.38,2465.63
2025-06-02,2312.87,3807.16,3592.99,2211.66,2460.29
2025-06-03,2312.44,3790.72,3572.4,2201.36,2475.0
2025-06-04,2340.72,3896.47,3456.89,2146.49,2447.93
2025-06-05,2326.42,4053.26,3333.74,2085.82,2504.95
2025-06-06,2220.81,4219.39,3325.82,2077.09,2509.68
2025-06-07,2265.6,4263.59,3414.04,2060.01,2464.59
2025-06-08,2365.32,4319.65,3392.27,2073.87,2524.59
2025-06-09,2473.39,4272.05,3353.78,2083.69,2451.41
2025-06-10,2644.21,4274.15,3468.12,2126.67,2446.11
2025-06-11,2628.83,4254.44,3473.63,2130.2,2394.96
2025-06-12,2671.16,4202.06,3441.41,2109.83,2413.48
2025-06-13,2619.93,4255.21,3330.51,2117.07,2407.75
2025-06-14,2590.46,4234.43,3401.48,2183.86,2407.55
2025-06-15,2557.5,4401.83,3363.6,2209.92,2480.95
2025-06-16,2608.12,4364.12,3340.09,2134.91,2513.75
2025-06-17,2600.92,4364.59,3186.44,2144.03,2537.88
2025-06-18,2537.32,4385.62,3174.65,2151.37,2576.75
2025-06-19,2500.37,4581.89,3217.54,2158.41,2517.61
2025-06-20,2413.8,4563.24,3120.16,2195.15,2577.32
2025-06-21,2344.63,4536.11,3008.7,2159.61,2571.04
2025-06-22,2401.75,4338.96,2951.99,2112.1,2654.5
2025-06-23,2375.56,4331.07,3010.29,2127.2,2551.68
2025-06-24,2352.73,4399.82,3105.16,2137.46,2537.55
2025-06-25,2414.72,4383.51,3056.57,2131.35,2538.84
2025-06-26,2437.13,4412.42,3110.31,2109.1,2538.45
2025-06-27,2415.38,4434.34,3121.58,2100.1,2568.55
2025-06-28,2313.14,4310.2,3175.48,2097.36,2543.8
2025-06-29,2296.3,4288.44,3110.76,2042.25,2436.3
2025-06-30,2236.73,4426.41,3079.43,2035.03,2392.73
2025-07-01,2250.61,4400.83,3083.78,2026.36,2351.73
2025-07-02,2225.25,4393.31,3055.82,2000.65,2383.19
2025-07-03,2235.77,4226.4,3003.94,2031.52,2392.4
2025-07-04,2200.1,3983.76,2987.3,2053.74,2384.21
2025-07-05,2153.96,4104.55,3017.47,2025.28,2407.73
2025-07-06,2155.56,4004.72,3059.98,2025.24,2434.31
2025-07-07,2136.13,3956.01,3022.35,2013.64,2426.99
2025-07-08,2087.81,4053.72,2966.28,1992.67,2419.95
2025-07-09,2126.37,4152.41,2948.64,2024.74,2470.46
2025-07-10,2170.74,4345.14,3014.86,2032.79,2477.57
2025-07-11,2171.8,4409.97,3050.57,2071.68,2487.06
2025-07-12,2151.98,4462.93,3055.89,2054.4,2560.76
2025-07-13,2111.64,4547.18,3004.81,2094.09,2587.17
2025-07-14,2115.89,4623.13,2976.14,2110.72,2596.31
2025-07-15,2111.81,4465.67,3024.06,2103.29,2618.58
2025-07-16,2182.71,4194.85,3045.39,2144.47,2580.4
2025-07-17,2218.64,4186.05,2988.62,2155.12,2606.18
2025-07-18,2150.11,4252.48,2931.7,2133.76,2462.79
2025-07-19,2112.53,4187.57,2918.62,2145.51,2512.2
2025-07-20,2137.38,4183.37,2942.72,2146.11,2562.03
2025-07-21,2083.05,4170.23,2883.73,2139.66,2605.09
2025-07-22,2141.18,3993.53,2930.3,2131.23,2595.13
2025-07-23,2100.57,4075.62,2954.18,2134.78,2600.31
2025-07-24,2025.23,4185.28,2995.87,2137.12,2615.49
2025-07-25,2061.82,4166.85,2898.84,2168.38,2553.56
2025-07-26,2077.14,4317.49,2895.91,2136.26,2414.28
2025-07-27,2131.39,4198.89,2969.72,2161.06,2434.55
2025-07-28,2143.9,4319.65,2997.25,2108.73,2368.44
2025-07-29,2095.25,4409.52,2996.91,2083.21,2410.87
2025-07-30,2072.46,4599.38,2938.41,2141.97,2403.48
2025-07-31,2066.84,4512.34,2944.59,2196.69,2324.67
2025-08-01,2083.47,4457.89,2975.14,2177.22,2313.43
2025-08-02,2077.94,4455.51,2966.58,2195.93,2300.93
2025-08-03,2087.18,4545.24,2968.09,2157.27,2249.48
2025-08-04,2149.4,4636.38,2976.25,2170.73,2258.26
2025-08-05,2226.51,4695.79,2928.24,2181.6,2311.32
2025-08-06,2168.57,4634.5,2953.65,2170.93,2270.1
2025-08-07,2208.43,4584.4,2926.09,2151.2,2262.53
2025-08-08,2181.1,4418.12,2935.98,2161.5,2224.73
2025-08-09,2262.34,4421.57,2968.57,2101.42,2285.27
2025-08-10,2253.86,4525.1,3017.89,2115.79,2323.91
2025-08-11,2203.86,4335.3,3064.51,2136.88,2343.61
2025-08-12,2226.52,4405.49,3170.61,2126.42,2361.06
2025-08-13,2242.51,4523.6,3279.56,2166.17,2369.77
2025-08-14,2280.51,4641.57,3273.22,2130.24,2378.87
2025-08-15,2295.43,4609.35,3336.02,2165.04,2362.51
2025-08-16,2318.48,4427.08,3349.63,2162.17,2391.61
2025-08-17,2303.37,4422.14,3431.89,2197.34,2389.42
2025-08-18,2325.09,4325.62,3473.5,2200.33,2426.55
2025-08-19,2292.68,4313.74,3582.87,2165.22,2358.63
2025-08-20,2232.83,4450.01,3593.96,2158.75,2427.54
2025-08-21,2199.18,4493.16,3692.29,2130.49,2425.66
2025-08-22,2130.94,4426.13,3541.71,2165.35,2538.49
2025-08-23,2146.44,4480.91,3556.57,2221.72,2497.92
2025-08-24,2120.08,4464.03,3569.03,2213.73,2511.41
2025-08-25,2108.07,4435.94,3539.79,2260.08,2551.56
2025-08-26,2094.58,4462.52,3469.82,2242.69,2533.21
2025-08-27,2133.59,4518.26,3444.45,2254.42,2401.58
2025-08-28,2076.57,4449.95,3389.62,2308.35,2333.83
2025-08-29,2095.88,4488.87,3372.5,2349.09,2298.69
2025-08-30,2110.17,4345.9,3434.82,2296.31,2345.05
2025-08-31,2093.18,4185.61,3375.0,2331.9,2284.89
2025-09-01,2130.42,4311.79,3434.86,2361.68,2270.91
2025-09-02,2088.9,4242.53,3379.82,2294.58,2284.77
2025-09-03,2094.22,4168.95,3379.21,2340.73,2275.9
2025-09-04,2134.21,4052.81,3364.01,2349.95,2215.15
2025-09-05,2084.28,4188.12,3417.38,2436.66,2242.51
2025-09-06,2035.12,4298.74,3473.3,2430.46,2274.11
2025-09-07,2003.53,4209.82,3458.16,2424.53,2349.28
2025-09-08,1984.68,4059.5,3574.88,2423.39,2362.03
2025-09-09,1966.67,4172.17,3530.74,2376.02,2356.39
2025-09-10,1961.02,4175.55,3654.85,2367.36,2476.92
2025-09-11,1930.6,4122.93,3669.67,2368.53,2564.38
2025-09-12,1901.76,4032.94,3650.81,2377.86,2596.15
2025-09-13,1860.35,3909.5,3617.47,2305.07,2639.71
2025-09-14,1846.11,3961.96,3571.99,2230.28,2588.46
2025-09-15,1825.39,3964.0,3463.0,2220.01,2595.38
2025-09-16,1861.56,3778.62,3422.51,2213.48,2540.59
2025-09-17,1891.46,3671.51,3521.97,2218.61,2502.68
2025-09-18,1835.23,3632.48,3502.94,2197.33,2479.13
2025-09-19,1827.8,3528.04,3483.68,2192.88,2499.56
2025-09-20,1829.74,3519.92,3455.49,2208.58,2490.19
2025-09-21,1871.29,3345.91,3618.42,2209.19,2435.6
2025-09-22,1920.06,3262.41,3595.71,2221.71,2433.31
2025-09-23,1965.54,3301.5,3690.01,2208.82,2422.76
2025-09-24,1932.18,3315.46,3690.45,2164.68,2488.2
2025-09-25,1877.21,3251.74,3720.95,2173.53,2498.86
2025-09-26,1845.85,3221.72,3691.73,2121.07,2429.45
2025-09-27,1798.1,3192.94,3691.55,2078.56,2428.08
2025-09-28,1818.38,3193.6,3561.93,2061.5,2485.54
2025-09-29,1840.04,3215.74,3578.4,2064.61,2537.68
2025-09-30,1804.75,3261.09,3621.64,2060.72,2620.56
