date,price_HFO_380,price_VLSFO,price_LSMGO,price_LNG_per_mmbtu,vlsfo_Singapore,vlsfo_Rotterdam,vlsfo_Fujairah,vlsfo_Houston
2025-03-21,450.0,600.0,750.0,12.0,598.17,574.65,575.64,581.16
2025-03-22,444.32,593.55,741.9,12.02,596.1,580.99,561.18,575.19
2025-03-23,450.78,600.8,761.48,12.08,594.94,579.08,562.49,588.1
2025-03-24,459.85,588.51,753.64,12.32,592.89,567.02,561.18,572.53
2025-03-25,461.26,590.88,745.04,12.23,589.23,571.45,571.34,587.97
2025-03-26,453.74,598.66,744.33,12.42,601.65,568.24,565.5,585.96
2025-03-27,467.35,603.83,720.11,12.47,607.16,572.7,572.89,583.43
2025-03-28,463.66,615.9,736.7,12.21,618.74,599.81,587.29,608.81
2025-03-29,455.72,607.34,748.77,12.6,605.98,585.57,572.58,599.14
2025-03-30,460.29,599.06,743.28,12.46,593.67,585.15,563.76,590.36
2025-03-31,448.92,595.45,726.26,12.82,588.98,580.04,570.13,579.8
2025-04-01,442.69,594.47,738.23,12.9,592.75,574.58,559.52,579.27
2025-04-02,445.46,597.76,722.94,13.05,599.19,582.77,558.71,595.62
2025-04-03,446.31,599.14,721.25,13.33,597.27,577.02,572.79,593.49
2025-04-04,440.26,602.75,694.52,13.34,593.33,580.28,576.24,600.21
2025-04-05,432.97,617.67,679.16,13.82,620.6,602.23,595.38,610.89
2025-04-06,437.55,607.82,681.19,13.55,604.89,590.9,581.62,604.09
2025-04-07,439.39,617.34,676.54,13.14,614.29,599.36,590.54,595.52
2025-04-08,450.44,612.81,687.15,12.99,602.35,599.16,576.25,594.97
2025-04-09,451.41,624.27,681.41,13.06,620.38,611.9,590.41,610.71
2025-04-10,449.83,625.42,672.36,13.36,630.64,610.04,598.95,618.83
2025-04-11,450.1,631.93,676.3,13.66,636.51,616.77,615.78,618.45
2025-04-12,446.82,630.65,674.78,14.06,620.63,612.77,608.63,619.92
2025-04-13,449.13,620.73,663.02,13.94,630.09,607.95,577.35,603.52
2025-04-14,431.87,609.73,674.35,14.68,607.24,587.36,575.36,600.57
2025-04-15,439.1,607.87,690.03,14.59,610.31,590.11,580.7,600.68
2025-04-16,431.08,603.45,677.83,14.97,602.32,583.12,582.89,592.99
2025-04-17,421.59,617.29,692.66,14.96,623.09,600.67,587.25,612.39
2025-04-18,422.08,626.09,687.16,13.28,632.16,609.35,597.74,612.57
2025-04-19,421.48,609.18,676.65,12.74,608.29,581.0,575.63,601.76
