date,bdi,capesize_index,panamax_index,supramax_index
2025-03-21,1500,1825,1192,849
2025-03-22,1621,1936,1330,959
2025-03-23,1649,1990,1306,940
2025-03-24,1690,2036,1292,1045
2025-03-25,1712,2044,1442,1046
2025-03-26,1740,2054,1326,1027
2025-03-27,1719,2018,1396,1031
2025-03-28,1670,1986,1400,981
2025-03-29,1697,2036,1399,1029
2025-03-30,1590,1840,1298,973
2025-03-31,1624,1910,1235,959
2025-04-01,1647,2025,1345,998
2025-04-02,1615,1899,1269,948
2025-04-03,1622,1953,1297,965
2025-04-04,1583,1832,1221,955
2025-04-05,1538,1903,1192,940
2025-04-06,1581,1962,1233,933
2025-04-07,1589,1919,1332,951
2025-04-08,1682,2025,1315,1021
2025-04-09,1811,2198,1399,1107
2025-04-10,1842,2203,1385,1144
2025-04-11,1853,2184,1550,1107
2025-04-12,1941,2379,1579,1221
2025-04-13,1834,2160,1447,1078
2025-04-14,1764,2139,1325,1081
2025-04-15,1753,2170,1364,1094
2025-04-16,1769,2060,1387,1111
2025-04-17,1774,2121,1492,1062
2025-04-18,1780,2136,1392,1040
2025-04-19,1818,2064,1479,1050
2025-04-20,1817,2154,1391,1079
2025-04-21,1847,2221,1465,1058
2025-04-22,1860,2160,1526,1094
2025-04-23,1827,2247,1439,1046
2025-04-24,1780,2226,1374,1077
2025-04-25,1726,2148,1407,1065
2025-04-26,1748,2207,1419,1045
2025-04-27,1739,2072,1402,1082
2025-04-28,1835,2268,1510,1092
2025-04-29,1844,2231,1458,1124
2025-04-30,1949,2267,1574,1142
2025-05-01,1884,2208,1465,1137
2025-05-02,1890,2245,1502,1157
2025-05-03,1820,2086,1458,1102
2025-05-04,1816,2177,1373,1118
2025-05-05,1867,2243,1471,1125
2025-05-06,1854,2385,1509,1115
2025-05-07,1847,2233,1419,1113
2025-05-08,1879,2332,1476,1162
2025-05-09,1995,2427,1600,1209
2025-05-10,1951,2301,1679,1185
2025-05-11,1900,2225,1558,1147
2025-05-12,1875,2218,1480,1159
2025-05-13,1879,2236,1444,1061
2025-05-14,1847,2281,1464,1091
2025-05-15,1874,2319,1500,1126
2025-05-16,1927,2289,1584,1160
2025-05-17,1868,2227,1474,1079
2025-05-18,1968,2314,1607,1227
2025-05-19,1894,2262,1557,1142
2025-05-20,1924,2325,1530,1139
2025-05-21,1941,2297,1583,1206
2025-05-22,2057,2477,1630,1264
2025-05-23,2025,2392,1621,1170
2025-05-24,2032,2521,1564,1152
2025-05-25,2066,2494,1655,1213
2025-05-26,2122,2510,1734,1301
2025-05-27,2111,2624,1714,1293
2025-05-28,2225,2553,1769,1347
2025-05-29,2147,2568,1761,1315
2025-05-30,2090,2605,1647,1248
2025-05-31,2093,2590,1665,1294
2025-06-01,2039,2496,1575,1250
2025-06-02,1947,2334,1584,1142
2025-06-03,2028,2497,1605,1215
2025-06-04,2080,2542,1674,1251
2025-06-05,1938,2390,1558,1188
2025-06-06,1991,2328,1592,1166
2025-06-07,2056,2537,1657,1232
2025-06-08,1984,2326,1617,1208
2025-06-09,2055,2386,1640,1218
2025-06-10,1957,2348,1587,1202
2025-06-11,1923,2303,1545,1176
2025-06-12,1909,2364,1549,1129
2025-06-13,1932,2306,1536,1159
2025-06-14,1950,2359,1601,1176
2025-06-15,1958,2290,1591,1174
2025-06-16,1902,2212,1490,1111
2025-06-17,1986,2362,1583,1169
2025-06-18,2020,2460,1586,1266
2025-06-19,1981,2533,1514,1176
2025-06-20,1942,2268,1545,1181
2025-06-21,2019,2533,1669,1196
2025-06-22,2051,2444,1669,1170
2025-06-23,1988,2471,1590,1255
2025-06-24,1959,2264,1584,1151
2025-06-25,2014,2433,1638,1211
2025-06-26,1889,2276,1557,1109
2025-06-27,1836,2178,1500,1090
2025-06-28,1873,2232,1578,1121
2025-06-29,1801,2161,1482,1068
2025-06-30,1886,2270,1443,1144
2025-07-01,1819,2078,1460,1138
2025-07-02,1741,2023,1429,1035
2025-07-03,1671,1960,1330,1033
